

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 23 16:21:38 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	swtext1,local,class=CONST,delta=2
    37                           	psect	swtext2,local,class=CONST,delta=2
    38                           	psect	swtext3,local,class=CONST,delta=2
    39                           	psect	swtext4,local,class=CONST,delta=2
    40                           	psect	swtext5,local,class=CONST,delta=2
    41                           	psect	swtext6,local,class=CONST,delta=2
    42                           	psect	swtext7,local,class=CONST,delta=2
    43                           	psect	swtext8,local,class=CONST,delta=2
    44                           	psect	swtext9,local,class=CONST,delta=2
    45                           	psect	swtext10,local,class=CONST,delta=2
    46                           	psect	swtext11,local,class=CONST,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   748                           ; 1 bytes @ 0x1
   749                           
   750  0021                     sendAcknowledgment@Tx_count:	
   751                           ; 2 bytes @ 0x1
   752                           
   753  0021                     copyReceivedDataBuffer@dataBufferCounter:	
   754                           ; 2 bytes @ 0x1
   755                           
   756                           
   757                           ; 2 bytes @ 0x1
   758  0021                     	ds	1
   759  0022                     ___wmul@multiplicand:	
   760                           
   761                           ; 2 bytes @ 0x2
   762  0022                     	ds	1
   763  0023                     errorsMain@errNum:	
   764  0023                     sendAcknowledgment@currentStateBuffer:	
   765                           ; 1 bytes @ 0x3
   766                           
   767                           
   768                           ; 1 bytes @ 0x3
   769  0023                     	ds	1
   770  0024                     ??___wmul:	
   771  0024                     ___wmul@product:	
   772                           ; 1 bytes @ 0x4
   773                           
   774                           
   775                           ; 2 bytes @ 0x4
   776  0024                     	ds	2
   777  0026                     ?_atoi:	
   778                           
   779                           ; 2 bytes @ 0x6
   780  0026                     	ds	2
   781  0028                     ??_atoi:	
   782                           
   783                           ; 1 bytes @ 0x8
   784  0028                     	ds	2
   785  002A                     atoi@sign:	
   786                           
   787                           ; 1 bytes @ 0xA
   788  002A                     	ds	1
   789  002B                     atoi@a:	
   790                           
   791                           ; 2 bytes @ 0xB
   792  002B                     	ds	2
   793  002D                     atoi@s:	
   794                           
   795                           ; 1 bytes @ 0xD
   796  002D                     	ds	1
   797  002E                     ?_applianceControl:	
   798  002E                     applianceControl@charSwitchLSB:	
   799                           ; 1 bytes @ 0xE
   800                           
   801                           
   802                           ; 1 bytes @ 0xE
   803  002E                     	ds	1
   804  002F                     applianceControl@charSwitchSTATE:	
   805                           
   806                           ; 1 bytes @ 0xF
   807  002F                     	ds	1
   808  0030                     applianceControl@chDimmerSpeedMSB:	
   809                           
   810                           ; 1 bytes @ 0x10
   811  0030                     	ds	1
   812  0031                     applianceControl@chDimmerSpeedLSB:	
   813                           
   814                           ; 1 bytes @ 0x11
   815  0031                     	ds	1
   816  0032                     applianceControl@charParentalControl:	
   817                           
   818                           ; 1 bytes @ 0x12
   819  0032                     	ds	1
   820  0033                     applianceControl@charFinalFrameState:	
   821                           
   822                           ; 1 bytes @ 0x13
   823  0033                     	ds	1
   824  0034                     ??_applianceControl:	
   825                           
   826                           ; 1 bytes @ 0x14
   827  0034                     	ds	2
   828  0036                     applianceControl@integerSpeed:	
   829                           
   830                           ; 2 bytes @ 0x16
   831  0036                     	ds	2
   832  0038                     applianceControl@charSwitchMSB:	
   833                           
   834                           ; 1 bytes @ 0x18
   835  0038                     	ds	1
   836  0039                     applianceControl@switchNumberStringBuffer:	
   837                           
   838                           ; 2 bytes @ 0x19
   839  0039                     	ds	2
   840  003B                     applianceControl@dimmerSpeedStringBuffer:	
   841                           
   842                           ; 2 bytes @ 0x1B
   843  003B                     	ds	2
   844  003D                     applianceControl@integerSwitchNumber:	
   845                           
   846                           ; 2 bytes @ 0x1D
   847  003D                     	ds	2
   848  003F                     applianceControl@integerSwitchState:	
   849                           
   850                           ; 2 bytes @ 0x1F
   851  003F                     	ds	2
   852  0041                     applianceControl@currentStateBufferPositions:	
   853                           
   854                           ; 2 bytes @ 0x21
   855  0041                     	ds	2
   856  0043                     ??_main:	
   857                           
   858                           ; 1 bytes @ 0x23
   859  0043                     	ds	6
   860  0049                     main@dataBufferCounter:	
   861                           
   862                           ; 2 bytes @ 0x29
   863  0049                     	ds	2
   864  004B                     main@man:	
   865                           
   866                           ; 2 bytes @ 0x2B
   867  004B                     	ds	2
   868                           
   869                           	psect	maintext
   870  0267                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 821 in file "5onoff.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  dataBufferCo    2   41[BANK0 ] int 
   881 ;;  man             2   43[BANK0 ] int 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2  320[None  ] int 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B1F/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
   891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
   892 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0
   893 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0
   894 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0
   895 ;;Total ram usage:       10 bytes
   896 ;; Hardware stack levels required when called:    5
   897 ;; This function calls:
   898 ;;		_GPIO_pin_Initialize
   899 ;;		_allPeripheralInit
   900 ;;		_applianceControl
   901 ;;		_copyReceivedDataBuffer
   902 ;;		_errorsMain
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _main
   910  0267                     _main:	
   911                           
   912                           ;5onoff.c: 823: M1=1; M2=1; M3=1; M4=1; M5=1;
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   916  0267  3001               	movlw	1
   917  0268  0020               	movlb	0	; select bank0
   918  0269  00E8               	movwf	_M1
   919  026A  3000               	movlw	0
   920  026B  00E9               	movwf	_M1+1
   921  026C  3001               	movlw	1
   922  026D  00E6               	movwf	_M2
   923  026E  3000               	movlw	0
   924  026F  00E7               	movwf	_M2+1
   925  0270  3001               	movlw	1
   926  0271  00E4               	movwf	_M3
   927  0272  3000               	movlw	0
   928  0273  00E5               	movwf	_M3+1
   929  0274  3001               	movlw	1
   930  0275  00E2               	movwf	_M4
   931  0276  3000               	movlw	0
   932  0277  00E3               	movwf	_M4+1
   933  0278  3001               	movlw	1
   934  0279  00E0               	movwf	_M5
   935  027A  3000               	movlw	0
   936  027B  00E1               	movwf	_M5+1
   937                           
   938                           ;5onoff.c: 825: GPIO_pin_Initialize();
   939  027C  318F  2765  3182   	fcall	_GPIO_pin_Initialize
   940                           
   941                           ;5onoff.c: 826: allPeripheralInit();
   942  027F  318E  26F3  3182   	fcall	_allPeripheralInit
   943  0282                     l3700:	
   944                           ;5onoff.c: 829: while(1){
   945                           
   946                           
   947                           ;5onoff.c: 831: if(mainDataReceived==1){
   948  0282  0020               	movlb	0	; select bank0
   949  0283  036A               	decf	_mainDataReceived,w
   950  0284  046B               	iorwf	_mainDataReceived+1,w
   951  0285  1D03               	btfss	3,2
   952  0286  2B08               	goto	l3736
   953                           
   954                           ;5onoff.c: 832: mainDataReceived=0;
   955  0287  01EA               	clrf	_mainDataReceived
   956  0288  01EB               	clrf	_mainDataReceived+1
   957                           
   958                           ;5onoff.c: 833: if(mainReceivedDataBuffer[0]=='%' && mainReceivedDataBuffer[1]=='%' && m
      +                          ainReceivedDataBuffer[14]=='@' && mainReceivedDataBuffer[15]=='@'){
   959  0289  3025               	movlw	37
   960  028A  0021               	movlb	1	; select bank1
   961  028B  0620               	xorwf	_mainReceivedDataBuffer^(0+128),w
   962  028C  1D03               	btfss	3,2
   963  028D  2AC7               	goto	l3716
   964  028E  3025               	movlw	37
   965  028F  0621               	xorwf	(_mainReceivedDataBuffer^(0+128)+1),w
   966  0290  1D03               	btfss	3,2
   967  0291  2AC7               	goto	l3716
   968  0292  3040               	movlw	64
   969  0293  062E               	xorwf	(_mainReceivedDataBuffer^(0+128)+14),w
   970  0294  1D03               	btfss	3,2
   971  0295  2AC7               	goto	l3716
   972  0296  3040               	movlw	64
   973  0297  062F               	xorwf	(_mainReceivedDataBuffer^(0+128)+15),w
   974  0298  1D03               	btfss	3,2
   975  0299  2AC7               	goto	l3716
   976                           
   977                           ;5onoff.c: 834: copyReceivedDataBuffer();
   978  029A  3187  27BD  3182   	fcall	_copyReceivedDataBuffer
   979                           
   980                           ;5onoff.c: 836: applianceControl(tempReceivedDataBuffer[0],
   981                           ;5onoff.c: 837: tempReceivedDataBuffer[1],
   982                           ;5onoff.c: 838: tempReceivedDataBuffer[2],
   983                           ;5onoff.c: 839: tempReceivedDataBuffer[3],
   984                           ;5onoff.c: 840: tempReceivedDataBuffer[4],
   985                           ;5onoff.c: 841: tempReceivedDataBuffer[5],
   986                           ;5onoff.c: 842: tempReceivedDataBuffer[6]);
   987  029D  0021               	movlb	1	; select bank1
   988  029E  0841               	movf	(_tempReceivedDataBuffer^(0+128)+1),w
   989  029F  0020               	movlb	0	; select bank0
   990  02A0  00C3               	movwf	??_main
   991  02A1  0843               	movf	??_main,w
   992  02A2  00AE               	movwf	applianceControl@charSwitchLSB
   993  02A3  0021               	movlb	1	; select bank1
   994  02A4  0842               	movf	(_tempReceivedDataBuffer^(0+128)+2),w
   995  02A5  0020               	movlb	0	; select bank0
   996  02A6  00C4               	movwf	??_main+1
   997  02A7  0844               	movf	??_main+1,w
   998  02A8  00AF               	movwf	applianceControl@charSwitchSTATE
   999  02A9  0021               	movlb	1	; select bank1
  1000  02AA  0843               	movf	(_tempReceivedDataBuffer^(0+128)+3),w
  1001  02AB  0020               	movlb	0	; select bank0
  1002  02AC  00C5               	movwf	??_main+2
  1003  02AD  0845               	movf	??_main+2,w
  1004  02AE  00B0               	movwf	applianceControl@chDimmerSpeedMSB
  1005  02AF  0021               	movlb	1	; select bank1
  1006  02B0  0844               	movf	(_tempReceivedDataBuffer^(0+128)+4),w
  1007  02B1  0020               	movlb	0	; select bank0
  1008  02B2  00C6               	movwf	??_main+3
